6.191073555933670480e-01,1.689565530465199084e-01,4.228823021850836028e-01,2.295281674007389472e-01,-3.972059367545842101e-01,3.462853263044626262e-01,-4.061971128484397897e-01,-3.191728490891496128e-01,-6.755436524191287262e-01,-5.944723823553570152e-02
-1.546420177815668318e-01,2.993848321357586162e-01,-2.707006710352308221e-01,-5.303357443990758258e-01,2.675399576500770427e-01,1.989157909710397298e-01,-4.958473880156676061e-02,4.067028070914023297e-01,-3.453558482009443931e-01,8.950504516399918065e-02
2.132764945637050102e-01,-5.364287156220384420e-03,8.210416630099860447e-01,-7.326902749268877912e-02,5.368220045775591309e-01,6.098521176870842497e-01,-2.186853037789154297e-01,-8.820367329733193318e-02,-3.041746892607536390e-01,-1.230648608284415912e+00
-4.112299943193378771e-01,-1.145222262655685858e-01,-7.588859991682257722e-02,-3.210799268325365552e-01,4.098111976300635728e-01,5.545260896173288545e-01,-2.424431324906578533e-01,6.203505893597804910e-01,-2.942945251556047803e-02,-3.111171301281477342e-01
5.213802031483510957e-02,4.866721320870252554e-01,1.569469544893317414e-01,-2.116553381563167635e-01,7.415441099476556552e-02,2.622238993306558741e-01,-2.439993183628150764e-01,-2.127640018273164457e-01,-5.872491048410850567e-01,1.789977880661557386e-01
-3.105954944549234667e-02,-5.304509599911348683e-02,-3.927818286863319491e-02,-2.937687489944485614e-02,4.388094825713770991e-02,3.447709609008952486e-02,3.503565248020760331e-02,7.708247827685295317e-02,-2.870056661907855952e-02,-1.501108862626186480e-01
-1.485467159225319911e-01,-5.120799006969897205e-01,-6.757735621786543634e-01,8.727296725427673429e-01,1.268171234423955962e-01,6.262248271711753356e-01,-9.005661206937937147e-02,-3.691774083601671586e-01,-2.542008876754761615e-02,4.161347385543037181e-01
-1.063104819171821133e-02,6.137214872836112001e-01,7.490057559067665460e-01,-1.868774483698241728e-01,-1.138321198503472881e-01,9.029068922813675291e-02,-1.611501657444616986e-01,-2.895053809557335822e-01,-4.155707820718897438e-01,-1.473948266296456755e-01
1.066575488376424463e-01,-1.801427120287662498e-01,4.500355813418486783e-01,-4.597032004286309981e-01,-1.201409859962735693e-01,-3.402276240458517731e-01,1.696226135701141193e-03,3.800024303178768381e-01,6.973135712597033908e-01,-4.219298127499547246e-01
-2.719574514046708136e-01,9.974183716735618432e-02,-3.403063699450033508e-01,2.902653110527996239e-01,7.493835079445732017e-01,-6.159991707987821918e-01,-4.760490198150073293e-02,2.616427605169988069e-01,1.784987441639049599e-01,-4.596138122385433622e-01
2.414117094088065740e-01,-3.012970573736218349e-01,2.957486270089936808e-01,-4.167614222657680667e-01,7.324530459493349133e-01,-2.291368548620990042e-01,1.428267674530898368e-01,9.258304906260676759e-02,-3.954251991276597211e-01,-4.631980295256994951e-01
-2.503572685395867858e-01,3.750972083753177921e-01,6.451539838946556138e-01,-4.758073620843302799e-03,-1.320869213370949036e-01,-2.161705539731519632e-01,1.183619911616336229e-01,-4.388387753380410539e-01,-3.030597407947652200e-01,1.510165261157605243e-01
-1.706315880247061822e-01,4.196622859512212367e-01,-5.056766552609091164e-02,6.765577682710313678e-02,1.887525161403797239e-02,1.407260208906397358e-01,-2.029336337968325743e-01,3.195011114072198177e-01,-2.363897413843088491e-01,-6.788646123127893561e-02
-3.149061470582173450e-01,-5.294497240300049395e-02,4.094640861690836409e-01,2.712604518334552073e-02,-2.625869758306705881e-01,1.761289950503180934e-01,-3.303068790669155819e-01,-7.178418095262134764e-03,2.694489531757117140e-01,-3.626779222028061328e-02
-1.736470060578406902e-02,2.077208051691788182e-01,1.802139974510843790e-01,-1.916093451269815229e-01,-4.541149328865857690e-03,-3.057679722514990150e-02,-5.960461032729943986e-02,3.237546207491386330e-01,-4.484260101215584160e-01,-8.206502662975058426e-02
-1.551977415341923849e-01,-1.075128298004573990e-01,-3.542602454186277727e-01,-2.271581564253837004e-01,-3.966033135849890146e-01,5.229679914308258404e-01,6.711685550757340302e-01,-1.791908478981503183e-01,2.157722771118892047e-01,-5.531449179747954803e-02
4.997012081111398829e-01,-4.765161933072819544e-01,1.630108799531718514e-02,1.709521002270063539e-01,-6.117443474283179583e-01,-1.829162455011197896e-01,-9.077040075540929176e-02,-2.937112934125659172e-02,3.333276340669488191e-01,5.653814746899099575e-01
-1.025363510557740360e-01,8.129666235589584344e-01,-1.766511380071171256e-01,2.686226305919388602e-01,2.346689171645433281e-01,-9.319722102409099262e-01,-1.168275697993522658e-03,3.874770916040414237e-01,-3.313836242079213346e-01,-3.133337712785892459e-01
-6.197057476522595948e-02,-2.749332176503347380e-01,-4.782118849757359125e-01,-1.137080776844038577e-01,-2.453231612733505762e-02,5.110536387498519906e-01,-3.031014529943706903e-01,-1.143010916750877154e-02,5.882357619523391756e-01,2.659985429790748257e-01
-4.354914215618537754e-01,-4.699248878321005130e-01,7.547600969725127840e-01,5.200377367367299275e-01,-4.857418645225588527e-01,2.824381824822334019e-01,-6.881976974721591978e-01,7.539419327671462723e-01,-1.852511251594528563e-01,6.811231366551395716e-02
-6.440411722345404932e-01,4.895545946644315749e-01,-7.498913033966136954e-02,-6.503849448626967122e-01,-6.279256402966910677e-01,5.359055412734240464e-01,5.789291905483233691e-01,-2.362071759426244769e-02,3.997847712331618619e-01,-1.513115096149202365e-01
1.513297890067205956e-02,4.451023445189368211e-01,-7.928529604345257997e-01,-3.222560720032308090e-01,3.611014523084019046e-01,-5.360401655301940543e-02,-1.661660743508257543e-01,3.923486973450689835e-02,-3.646456613880525999e-01,5.023276132156303531e-01
-4.290217448481558615e-01,-1.633135030137403965e-01,7.507412671887931932e-01,5.968552013210159934e-01,-6.080264661501169066e-01,3.464693250793409729e-01,-3.238578401307347643e-01,1.107457442670240155e+00,-1.988120962007248194e-01,-1.015656431627532275e+00
-2.804021922334363759e-01,6.084175958405141360e-01,1.893286460709430463e-01,3.576306952472962375e-01,-9.221816335143867560e-01,-6.781941682364132917e-02,-3.685421205791830079e-01,4.319954316796117411e-01,4.579362364615586767e-01,-9.828177169230693788e-02
-2.187571654871115490e-01,2.275754998621645486e-01,9.247529828483634640e-02,-4.346737589287830161e-01,5.615874563999545543e-01,-3.520706146408703607e-01,-3.825804861741514008e-03,-8.072118816218925436e-03,-6.133463785259675172e-01,6.731412847810944733e-01
1.397984594145411374e-01,-1.263231839893413366e-01,-4.218026982067899500e-01,-1.439605087267881445e-01,-3.471908563607295495e-02,4.070644305758908815e-02,1.037852001306447836e+00,-2.599611897235584723e-01,-4.738140433080942349e-01,9.815396632770147234e-02
4.414879573051808115e-02,-2.011521007940816896e-02,3.618564355744680050e-01,-2.193037800394517095e-02,6.625618825808724521e-01,-6.359609216250848851e-01,-3.401364246413459691e-01,2.660426594320418059e-01,-2.529905377069993078e-01,1.770424998645758752e-01
3.393934602078934604e-01,-4.576892874986727144e-01,6.736089014549537235e-02,2.955457475900037934e-01,1.303173654212577415e-01,2.469146798391795225e-02,3.290180571105283391e-01,-2.538385400231340516e-01,1.877215651322790280e-02,-6.919324296344331326e-01
-3.570971187203966224e-01,-2.861446310575155999e-03,-7.227658031432018237e-01,5.593968948612293435e-01,-3.689939885396572583e-01,1.063266296417472390e+00,-2.392723101499119875e-01,-4.508334547443053064e-01,6.321578820273683341e-01,1.463619911451294053e-01
-3.871893747828530213e-02,-7.283774043956213473e-03,-2.054943357736601361e-01,-1.010770343130270102e-02,-4.218978348231390285e-01,-1.866511870314044030e-01,-1.507274330400394935e-01,3.193139419935133727e-01,-3.806087558784547187e-01,8.402954597897561717e-01
-1.655950607845382283e-01,-8.929598103822533606e-01,-1.972151769342161409e-01,-4.416851840093790615e-01,3.431457527238216954e-01,2.181672280699959998e-01,3.573242084736834023e-01,-2.754306087618972332e-01,8.824389269408835501e-01,2.916516203614717417e-01
9.379381374971106078e-02,-3.659589980984746527e-01,-1.086190957454058192e-01,3.231235563929194532e-01,-2.706016090201110447e-01,8.950117574056228043e-02,-3.087829444285430935e-01,-4.337719083847146884e-01,5.941919097799482907e-01,3.963006838098305784e-01
3.752872550117290484e-01,4.165414703731371016e-02,-9.345009686871315335e-02,-2.140706762560587728e-01,6.214986636460950731e-02,1.440577061049655161e-01,3.420922759238581579e-01,-6.593303067605672807e-02,-1.746334541435088095e-01,-1.647437549495057718e-01
-1.867591171861473498e-01,5.518615854518212904e-01,4.769126142409974012e-01,1.301373835252219724e-01,6.579033648234298981e-02,-1.046756410631286688e-01,-1.417947794020961993e-01,5.750983034802487071e-01,-6.390059660490321480e-01,-7.523874396593112079e-01
-2.948102507875870540e-02,5.380543021364993239e-02,-9.546429684168480923e-02,-7.640868690897520410e-02,1.996087277066015651e-03,5.187862698600541611e-01,-1.342613806610231109e-01,8.909653078904269941e-02,1.289470024750563326e-01,-3.101501842091974326e-01
-2.954583041381258490e-01,1.530934455211869771e-01,-7.246063179470936533e-02,-8.033598737671665546e-01,8.101217383494807578e-01,-2.068970125167790552e-01,-1.482364149071362380e-01,8.797341788322430300e-01,-6.922862251905044229e-01,6.793246695656496303e-01
3.794022228130831120e-01,2.663215585588646697e-02,2.889832033148685420e-01,-4.231164672844737740e-01,2.104842936264686992e-01,-1.862747039144938832e-01,-2.439911877484724489e-01,-7.242399010577418861e-02,1.316058352126259490e-01,-1.420029184579400805e-01
-5.558973930399668806e-01,-5.140993090250499664e-01,-2.749884809794362339e-01,5.737759915690565649e-01,1.905548985861847955e-01,5.365350053046596956e-01,-1.710379121723575035e-01,-1.859098617564044764e-01,2.284654973300683789e-01,1.245214082745231959e-01
-2.753175979676721341e-01,-9.203361175624073798e-02,-5.450100252784657179e-02,-1.592909684428452932e-01,-2.692246216010560911e-01,2.910580105364345416e-01,2.720409069290344872e-01,2.811773284941648798e-01,-3.353983154997288163e-01,1.346103623329790167e-01
-1.175716921196526543e-01,-1.370423251688786606e-02,-7.158777414426199526e-01,-6.918262060972250049e-01,-4.338293628513174016e-01,1.019650758535614044e+00,5.905948270591613314e-01,6.065582792809869755e-02,-2.549705602743526089e-01,3.172205579887565907e-01
9.337144480304088515e-03,-5.027191629787907123e-01,3.340002244437005885e-01,-1.673137255479331120e-01,-3.433531074713427889e-01,1.690760314605962988e-01,4.945297462201297400e-01,2.674426983755390785e-01,1.706633169168533248e-01,-3.364157074178057427e-01
-2.356016310584972406e-01,1.709432315761145842e-03,-1.082205930480356626e-01,5.249316404718341600e-01,1.156966574342023213e-01,7.778749661828958384e-02,-7.919480712668661160e-02,1.557101982134992124e-01,-1.868294354524764334e-01,-4.088911205316460018e-01
-1.534803977284498189e-01,-1.299459422754059013e-01,3.106166420782198734e-01,2.697255913405275374e-01,-6.519929902838538238e-01,2.087948965140304647e-01,5.756804299504305611e-01,-4.276698214937640352e-01,9.511418485084968677e-02,-3.758791730263991680e-03
2.560655040320734543e-01,-6.615473823648609919e-01,-5.767761717147955602e-01,4.052890377868936245e-01,1.870979059124993141e-02,1.385771365055485094e-01,-2.682702287871329139e-01,7.261215037433384201e-03,3.156822914136565572e-01,1.683363749499248441e-01
2.294802589242763702e-01,-1.711680350585804630e-02,-8.474708427862853721e-02,2.164927201089781872e-01,-7.262575431828703909e-01,2.144221083699359709e-01,-6.410292481113204210e-02,7.345721065415394824e-01,-5.063055795399280523e-01,4.174344708517654379e-01
-4.624050920621329275e-01,-3.626517059795005271e-01,-7.252295311699201719e-01,3.686876429547658596e-01,5.605176361730835888e-01,-4.820760546430901544e-02,-5.025577883755473207e-01,9.636169324233015421e-03,4.049687406048034788e-01,6.185538610195902010e-01
4.389290002498517640e-01,7.416961120483582526e-02,7.277963790371465569e-01,-3.060024552007056808e-02,-5.499067476135823807e-01,1.660876553634212938e-01,-5.286762134343144792e-01,-2.468657868393793753e-01,-3.051064049401239209e-01,2.101220977980447213e-01
-1.592226363667108846e-01,-1.204556182359235311e-01,-3.448178589610403355e-01,-4.429662290568787686e-01,8.837732416164002514e-01,6.805903780942990089e-01,6.140778597562471935e-02,1.874232398019000934e-01,-5.527557988264054922e-02,-4.354923977345456776e-01
-1.707571676819648610e-01,4.529002585759726585e-01,1.764978791078337106e-01,3.093369370110922167e-01,3.408916275707551402e-01,-6.020987057157400901e-01,-1.292632733974168613e-01,-2.434873221788851627e-01,2.003664711389771536e-02,-1.954529448201757225e-01
4.749674934398983028e-01,4.127681780595823802e-02,-1.109874285083619350e-01,-7.491246245642117774e-02,-1.174869221717588369e-01,1.306748457151451215e-01,-3.506472394418816974e-01,2.412014939504704414e-01,-1.221038540421472696e-01,1.507614608507549803e-01
6.389959602235210923e-02,1.984563710816367177e-01,-1.259037030320882877e+00,3.688203073857737602e-01,-2.028225933615681043e-01,-2.873265670512233361e-01,1.470755003246963233e-01,4.860054589855435925e-01,1.781621308123705894e-01,4.548453208316552976e-01
-1.789945382463220824e-01,2.874366805486103793e-01,-1.667433247471662994e-01,-5.586506302994267426e-01,9.679355267921481432e-02,-1.299870404476879404e-01,-1.916191532993048730e-01,2.661267582977860924e-01,-1.798370670634682755e-01,7.687842237755783126e-01
4.685274106629244151e-01,2.562952499163663744e-01,-5.416157863771672298e-01,-2.684031311661584929e-01,1.797326439942080745e-01,2.384957413776090662e-01,5.197791925848807004e-01,3.454628284487790135e-01,-7.272300149162732597e-01,-5.132513424933516921e-01
2.825349796922324574e-01,5.590280430378720133e-01,-6.718438450659662831e-01,-3.453406629096295033e-01,-2.733733892548225186e-01,1.994490872886720001e-01,-5.696412882321973126e-02,2.106103445780724004e-01,-4.620450243815796450e-03,-1.089628249235475438e-01
-4.351932526190519512e-01,2.054082269427185137e-01,-7.333852563323585150e-01,7.389108130841693933e-01,-2.347560022151899684e-02,6.361360835977416528e-01,-2.299741913651344449e-01,-1.709000806860702659e-01,-2.837006072682550228e-01,2.949859412612156895e-01
8.387368081704222461e-03,1.415122100368448599e-01,-1.237653809467532534e-01,2.765991402371991148e-01,-2.312048539489159615e-01,-2.066841821865959272e-01,1.998955249292352909e-01,1.873874544291676825e-01,-4.069733672403872404e-01,7.556153689050379429e-02
-6.586058212390688560e-02,-4.848048365938379539e-02,-1.233760278054553128e-01,1.524296185589998909e-01,-2.572465241319966955e-02,1.376314011873929766e-01,2.041771482539593563e-02,6.027760850331916054e-02,-5.818877110115808216e-02,-1.793613126924816781e-01
-4.006300720663922843e-01,-4.815638617309133673e-01,-4.494249169082514261e-01,-1.407678397466231301e-01,-3.984979068310490202e-01,1.033018600528924802e+00,9.375914124520156046e-01,-1.477714761462979587e-01,-1.688970370763940090e-02,5.270740221962112448e-01
9.955353753498761768e-03,2.693005589730545490e-01,-1.261828831751468094e-01,1.633628692584401521e-01,-1.035850330011288400e-01,2.882739940461686579e-01,1.135142154270797343e-01,9.066531611986617945e-01,-3.512003517780018513e-01,-9.153823063957473583e-01
-2.997673495495389306e-01,-1.681776658217187526e-01,-3.504424096955801593e-01,-3.048885820048821138e-01,5.351660101621106280e-01,-1.460274903292064774e-01,-2.677041146805905769e-01,1.349526195579661803e+00,-1.418795878116498599e-01,6.112091398971147838e-02
2.822143091648286056e-02,-5.067506976139897201e-01,6.603724461228339671e-01,-1.078477911625874697e-01,-1.979084895615356721e-01,7.352367745509871821e-02,4.948107923378114448e-01,1.010195728568595297e-01,-1.400934278943103684e-01,-2.858011328564669662e-01
1.476691287706206612e-01,-3.957609581822552625e-01,1.745551118759115783e-01,1.190859435392569721e-01,-3.399055046857329399e-01,1.672402179501321362e-01,2.118786073194510455e-01,-2.752019105533929921e-01,6.513945379269650560e-02,-1.907521624214997963e-02
7.521159428530016511e-02,-1.959794864720242058e-01,-2.788953422941682359e-01,9.436904414526485485e-02,5.683482377277275788e-01,3.030251923149289428e-02,1.913654429176231409e-01,-1.546569176334880169e-01,6.438687433157644358e-02,-9.408573936080232014e-02
-2.110361162889884401e-01,-2.917160246930196044e-01,-2.877420706015670349e-01,7.221726408043195322e-01,-8.923517148871469573e-02,-1.807404050394423659e-02,-2.948589790358289164e-01,-9.402707800975862451e-02,3.674798153244711041e-01,7.212867211431545078e-02
-3.587172317620271333e-01,3.685495264668083304e-01,-4.413119366574778657e-01,4.864656005627691626e-01,2.081039679238835538e-01,3.624942232022941302e-01,-5.360474484627231195e-01,-2.285975472099442685e-01,-6.397921167097704309e-01,6.619813672270022931e-01
-1.338002124989398911e-01,6.344061358511975390e-01,-4.997417912817507801e-01,-1.825832855470885807e-01,3.047021374352602563e-01,-2.049408112909731437e-03,7.701680649496139841e-01,-1.890606385908324694e-01,-8.837279296442408782e-02,-7.210510941260467321e-01
1.590947830284755449e-01,2.915947839333623004e-01,1.962924728965356469e-01,1.412243970390444359e-01,4.415625524610800046e-01,-3.474992594562733433e-02,5.980587028436203795e-02,-2.672510710917164745e-01,-5.328725371134263034e-01,-1.548219825950259976e-01
-4.060592372896100199e-01,-2.571821405153619788e-01,4.375253842315484643e-01,4.683931213879788391e-01,2.688478466550000001e-01,-6.470043973776807844e-01,4.870474146850619843e-03,-2.256028880391582336e-01,5.925985669597315653e-01,-2.174600316508845388e-01
-5.029743674246066609e-01,4.058190694375524710e-01,1.658394777522299302e-01,4.826997532790010537e-01,-1.463915372465718068e-01,-4.226042845035649781e-02,1.612357819139243753e-01,4.839467059523583359e-01,3.331961034223462348e-01,-1.117013634784328024e+00
4.575268408305870338e-01,-4.228347341053308867e-02,3.987782047450156853e-01,-1.212886081509516600e-01,-2.791498732115739179e-01,4.932225293231221747e-02,-1.855549052397545418e-02,-1.313542319015015558e-01,-3.329370664251208867e-01,6.727341689061848429e-02
-2.285091887723057213e-01,2.908219862281510165e-02,5.810937215966615055e-01,4.171778983826737730e-01,-4.959992096276378826e-01,1.998492216043454284e-01,-3.240944794663621620e-01,3.719511041983858957e-01,-3.908754469591154690e-01,-1.603123803541699477e-01
-1.244039220310810961e-01,1.824460364994228423e-01,1.825201563679434980e-02,-1.618299354403506529e-01,-1.154861012852808899e-01,7.117006535166639503e-02,5.785605195559808539e-02,-5.635931775627502777e-02,4.627423348800234655e-03,1.234578024519997624e-01
-4.097090242057060960e-01,8.519592067415133751e-01,-1.888254227362516913e-01,-2.451590528254467619e-02,9.779232880488556434e-01,-8.288575867604306424e-01,1.875387927585980274e-01,4.953850088133017471e-03,-1.645475067020804871e-01,-3.694317070754787324e-01
7.517699579188773240e-02,-9.037398771859289637e-02,-1.352570587060994978e-01,3.433523086674917790e-01,-3.301014054697161693e-01,2.230556399714121174e-01,-6.726962344240998426e-02,-3.677671678316828396e-01,5.983209087707107576e-01,-3.611869745060867359e-02
1.768794049541659308e-01,-4.105253467603768303e-01,9.109557173772820926e-01,-1.329155280391201566e-01,-3.988428760440059784e-01,2.385287745209345167e-01,7.451116700841942109e-01,-1.482977201840380843e-01,-3.016222513984007647e-01,-3.550558573359412495e-01
4.521791916618622120e-01,3.256167689198808390e-01,6.973452420114508721e-01,-3.405979769900350229e-01,-4.337087977271247841e-01,-2.852716765832361556e-01,3.492626656564680188e-01,-4.014017524144450344e-01,4.614048534525828638e-01,-8.963417984481173439e-01
3.096072124813128990e-01,-4.613744916800929796e-02,5.455921926778175557e-01,8.367903522236657884e-03,3.879238317017291715e-01,-1.812946398411550142e-01,-3.752373101147033624e-02,-2.116852149525165760e-01,-3.579914532999113330e-01,-2.013758232272923887e-01
-3.492031967849977270e-01,3.152337549587665988e-01,5.947801876475221627e-01,-2.052988130807328060e-01,-2.374688726316411258e-01,-5.350641265963938104e-02,5.764558722585944039e-02,5.331382501316842548e-01,-4.304203791030077886e-01,-2.419350059509988438e-01
-2.406920506457572995e-01,-3.995060015321523217e-01,-1.120608498989502516e-01,-8.944801412420809728e-01,1.790968808210063046e-01,-3.451858915981920184e-01,3.953624237145285103e-01,4.121381841298078497e-01,7.567488658501733134e-01,2.182605848850879271e-01
-1.510328605483182152e-01,1.074304656633120331e-01,-1.158593657450777831e-01,5.283839236053759249e-03,1.015415927389469841e+00,-4.090018983714083928e-02,-3.072604600125283247e-01,2.264585436873026714e-01,-2.180285677892263851e-01,-7.773991450525923330e-01
6.124726205275281554e-01,-1.619759602501510964e-01,1.000748461969305642e-01,-3.599482602964675371e-01,-2.571072626427886587e-01,-5.271254938484953162e-02,6.503078243203785913e-02,1.693325076918984068e-02,1.264299948792930450e-01,-6.596237410727054384e-02
-9.918434571580726777e-02,6.107317431671015484e-01,-5.742852294212816844e-01,-9.613014894557682377e-02,-4.186123698837455193e-02,1.822901934127360568e-01,1.655725514772952711e-01,-8.794666404138225257e-02,-1.948040680086552956e-01,1.024246357473766744e-01
1.058560809416058263e-01,-7.234322975164370062e-02,5.917141004741723748e-02,1.945499399084728576e-01,3.663154938475360334e-02,3.483522199028314947e-01,-2.533735609388206300e-01,-8.392651947057570005e-01,3.378599254258798368e-01,-1.171860232832406049e-02
-2.978414844919136106e-02,1.763544740933555843e-01,4.276316947819795711e-02,-1.494948762149454491e-01,1.507419708259459812e-01,1.141694339984062993e-02,-1.347454213518829991e-01,-2.902116974075618638e-01,5.787775937310301044e-01,-1.476205235202907029e-01
-5.739818950457052649e-02,6.120379043285368859e-01,-5.901981103025714243e-02,7.191560447783946763e-01,4.155516360449478253e-01,-6.690935693412664031e-01,3.461558138450653854e-01,-3.317255891461726725e-01,-2.800262604301447800e-01,-4.057211302731889568e-01
-3.520060035687173627e-01,-4.994888942941555499e-02,-1.868180201756833858e-01,-2.337593968954549128e-01,3.101773402758331022e-01,1.511638787668913644e-02,-3.311416811346356570e-01,2.813957725588943082e-01,3.765469332252332491e-01,1.155694657076649506e-01
2.814261706631341828e-02,-2.415603511499717360e-01,-2.576215299032078576e-01,-3.383522907476795849e-01,-1.285421040107388169e-01,3.790514726905864218e-01,6.203036729450048803e-01,-2.155381802348360354e-01,2.159619411232316932e-01,-1.074886769673300407e-01
6.187487051470531157e-02,3.719162734058471531e-01,-1.760894830729388405e-01,2.664150417857268360e-01,8.084529844621239913e-01,-7.560057521595476837e-01,-2.673615497786470674e-01,-1.692723813823488951e-02,-6.630640954405755960e-02,-1.181784145847769446e-01
-2.092367999081292673e-01,3.256638991484214207e-01,6.753758395379614310e-01,-2.286544909618175303e-01,-1.467381298023143210e-01,-4.900378611837296478e-02,-1.003814385837266260e-01,1.711998702933107130e-01,-4.456526278711151479e-01,-1.193699538690360523e-01
-5.337883073526636935e-01,2.359987515772112021e-01,-1.269445145472030689e-01,5.140442736175274696e-01,6.306163467913216136e-01,-8.769503399174073399e-01,-5.189324898032367239e-02,5.805420654410266001e-01,-8.638826901875318320e-02,-3.342250417898007253e-01
7.108963375080097624e-02,-9.371670152535992865e-03,6.900519362745097807e-01,-4.311801060873574759e-02,-2.704110371188668260e-01,1.104844441310924991e-01,-4.429892527580354955e-02,-5.980399642340120114e-02,-2.611849847380721679e-01,-1.068054867619231962e-01
-7.406489489041725438e-01,-4.100057519258163419e-01,2.666018328861106124e-01,-1.132632230672272200e-01,4.974799937277792350e-01,1.138637914397187395e-01,-3.131362955184951447e-01,2.937206749783155893e-02,5.994215892773896437e-01,1.858065976012669152e-01
-1.220956029630075323e-01,-2.412452721425580125e-03,9.797857640278494207e-02,-2.105114433393892037e-01,-3.497545493328829691e-01,-1.771480871811875746e-01,3.022571585682772288e-01,1.915499507730134693e-02,7.948895561124408315e-01,-1.492086393422392410e-01
1.033328509997245431e-01,-2.124740305274936680e-01,-1.467003019440967504e-01,-1.609741748016122950e-02,6.729865943748896129e-01,2.702877946824093769e-01,4.198334577474338580e-01,2.031144094079174178e-01,-1.000193414700321526e+00,-3.282812276466165469e-01
5.447594633265852027e-01,-2.146499716902630639e-01,2.174914239869221444e-01,-3.396629177901333563e-01,5.942560800941011634e-02,-9.562872772323061099e-01,-5.609376867731036970e-02,2.455503577035327289e-01,-1.430824493917557116e-01,4.866472724888308288e-01
5.196708371464354298e-02,1.212842192066228009e-01,-1.568853495123789799e-01,3.933451032353802446e-01,-2.866716560356517562e-01,-1.491716752653439726e-01,4.468040643240581700e-01,-5.782970677785664870e-01,-1.973360056409158292e-01,2.692288843625669781e-01
-1.503690742103342692e-01,-9.283615041577175653e-02,-1.388435782309609123e-01,5.767757560621090684e-01,1.175673649107388946e-01,-2.435226222235934435e-01,-2.448839384739842084e-01,-4.208460006881278859e-02,-8.643457961370855369e-02,2.939444471201283493e-01
-1.763538747505249138e-01,-7.349322057789950402e-02,-3.049269536836716685e-02,-2.652041682076887730e-01,1.513021181293234541e-01,4.581628883928975937e-01,6.915759041706828758e-02,8.604501280343828107e-01,-5.796602324878733503e-01,-5.142558244617102536e-01
2.929999141620007186e-01,-1.526454895036436499e-01,-5.893554573709409300e-02,7.722721967847812063e-02,-6.470207815327097545e-02,4.248941801736509649e-02,-5.253684415677182390e-02,6.699566652992098303e-01,-4.405090783589143966e-01,-1.518236332799238197e-01
5.273210667925032347e-01,-3.007761821714084460e-01,8.934898248449905933e-02,-2.759952435829015477e-02,-7.903933936752617351e-01,-3.228083938575455197e-02,3.200051089345136157e-01,-4.983318408866299065e-01,6.407193365339843849e-01,-1.165896340631264183e-01
-4.509060240351270288e-01,5.140072707670362284e-02,3.433013420436003549e-01,-4.602350468667835148e-01,2.297436988005600866e-01,-1.286043940007547126e-01,-1.311550716387025473e-01,2.348070209567716671e-01,2.793468635011849832e-01,-5.764310919413924150e-01
-1.860412149363991491e-02,3.990809207288371213e-02,-3.183187792032375618e-02,-6.200634415838980444e-03,-7.573734468731814495e-02,-2.231032207675562318e-01,7.219768216260644134e-02,-9.068895621256213568e-02,2.966118120840239292e-01,1.554066006695701274e-01
3.164644168337363284e-02,-1.065379774620198172e-01,3.344298142869083640e-02,2.577241535450039978e-01,-6.156163618374951157e-02,-3.418400462455008920e-02,-1.658771487568221070e-02,-8.853390046910465661e-02,-1.340299446043546339e-01,-1.309433021548621519e-02
1.364978617335297663e-02,-1.285827289124006900e-01,7.405015093533670644e-04,-4.293785369554677378e-01,4.111490294151443625e-01,-1.745784217668722507e-02,-6.579737462304779960e-02,9.112923547823573167e-02,2.513184327193112091e-02,-7.744350385832325830e-03
-2.213909359295520574e-01,-7.364618577505761821e-02,-2.096826532652980857e-01,1.056938170603304028e-01,-5.881427162974467437e-01,5.510752547757816755e-01,3.399731966368124692e-01,-1.728434857751626474e-01,2.476502189270703147e-01,-3.234443092042649237e-02
-3.240895445245382811e-02,6.190592386513490419e-01,-5.861012398850067306e-01,9.625474403742048657e-02,4.118151294862958389e-01,-5.625050419232827670e-01,-4.497644246575650540e-01,8.613732547259594918e-02,-2.873934157336772710e-01,6.702995890563923087e-01
-1.639850406166391827e-01,1.595752481592642158e-01,2.046805503074695387e-01,-6.224935524261242525e-01,4.298180810012309783e-01,1.141908564744301274e-01,5.003073009033532914e-01,-2.298746134908221106e-01,4.371798119215042355e-01,-5.015621638827395534e-01
-2.957988991966803427e-01,-2.216063279941860378e-02,-2.184760026251331144e-01,3.719099438146390990e-01,3.777193625494030260e-01,3.643455222316323572e-01,-4.273793546447355873e-01,-4.128278747054915376e-01,-3.741200899877856201e-01,7.297688635219938824e-01
-5.556264766244508463e-02,1.297440255538301057e-01,1.748808184239671881e-01,7.394732286894878381e-01,-8.715490465559820599e-02,-2.009315501851245966e-01,-2.110425615277378153e-01,6.629614242362742715e-02,-2.875072874171983872e-01,-2.934944772337090280e-01
1.128760937979315752e-02,-8.285691885509957610e-02,8.830724451089844163e-01,3.740550523715842068e-01,-1.370380621525497111e-01,-5.409008412809142019e-01,-6.966683377087895535e-01,2.021020382667013116e-01,2.513199504037269549e-01,-1.401165938320516613e-01
-1.783812468265373943e-02,-1.753029455420597738e-01,1.446538215250631199e-01,-7.063227863211342730e-03,1.404436779381088574e-01,1.946642809401347707e-01,-5.794244045897907203e-01,-2.134013695808957833e-01,4.892798458179024590e-01,2.167560125885454325e-01
