-1.315673677486995097e-01,2.335636733479285604e-02,-2.577220479360290972e-01,-1.091702904998988477e-01,1.151847574348017073e-01,1.513977707208606915e-01,-4.674134945151975362e-01,2.938463501417591384e-01,-8.082656306651314626e-02,-7.698071081474607003e-02
-6.472937820335727087e-03,-2.636701327465642772e-02,-6.547229029589581029e-02,3.724458616663142707e-02,-9.847960090156981927e-02,2.746475954939654462e-01,5.456765036089025050e-02,-1.126410190862612293e-01,-1.975205145014367614e-01,8.599861866786985554e-02
-1.206009908900251976e-01,4.858856663484091842e-01,2.255581221156043384e-02,3.615168962916930351e-01,-1.304479958743816059e-01,-5.723855999491679614e-02,-2.755322074199292870e-01,4.827792423694903662e-02,1.793893293024710622e-01,-1.131889141913361430e-01
-2.071435411251894634e-02,-1.203632230663188307e-01,3.679672327165838669e-02,1.484021925261832381e-02,-5.831480864268992481e-02,-5.608449961870323741e-02,5.175369840189845971e-02,-9.567515096514626893e-02,-7.355669579256356172e-02,8.976396612259876506e-02
6.500711622784845212e-02,1.747788581010222553e-01,-1.838300622423853781e-01,7.445076046030680260e-03,7.372105608508219832e-02,-1.722997812549435515e-01,5.119623446262716593e-02,1.153062879103266825e-01,1.994290799934209657e-01,1.183785700315216627e-01
3.458863980628933132e-02,8.641267008891985457e-03,-1.772078474061012932e-01,9.795151907482942122e-02,-7.583290214082476222e-02,9.156408519815553704e-02,-1.786888047367405502e-03,7.582957187998849713e-02,-1.156826435341222065e-01,-7.118705551541075309e-03
-2.299024844771746234e-01,2.445925211605255445e-01,2.151270952319564445e-02,1.864851813193033059e-01,2.308420502331006430e-01,-1.246109653427381891e-01,-1.778074836562563293e-02,2.640627328879623092e-02,-2.018045356015013281e-01,1.197866926815376043e-01
7.421381538054334925e-02,-2.287665050004193124e-01,-2.071700711637976811e-01,-3.713567550736774359e-01,-3.897486635217849854e-02,4.204070349442999843e-01,5.343361839120861628e-02,1.852831827298033474e-01,1.308665600807195316e-03,-5.428255903926691196e-03
7.216065722456124765e-02,1.109601294302380581e-01,7.584103918361463637e-02,-3.574851762633755176e-02,4.914237484837473136e-01,-4.109354968094999783e-02,5.907984039398234827e-02,-8.073050381450409818e-02,-6.637758526620898269e-01,-2.169465179677273203e-01
-4.844981645142432819e-02,2.373822643410342798e-02,2.343865873633313446e-01,-1.070439795433573565e-01,4.620087586944750524e-01,-2.729182232005668007e-01,-3.076241391301198780e-01,3.974133983709789986e-01,-7.648402764426235345e-01,-1.356483717350953633e-01
1.757718719102464022e-01,1.281221439319518152e-01,-4.050482238867549323e-01,1.982228454452930055e-01,-8.108765485533744877e-02,-1.389762418934893107e-01,4.962441351337332912e-02,2.171473960756680616e-02,3.164616338284562125e-02,-9.000831835930267477e-02
1.499179823828397096e-01,2.065282965896681200e-01,4.702237906435124404e-01,-1.086085527616169610e-01,6.403191088506852979e-02,-2.588927000856401737e-03,2.598608671062682118e-01,1.749560656609128531e-02,-9.043638509057115860e-01,-2.569668634295240728e-01
-3.891967413419770982e-02,6.333365277392007942e-01,5.203050072217320354e-02,-1.099066472888728663e-01,-1.400390187366567785e-01,-1.438365423087712702e-01,-2.559993312050100334e-02,1.881033974309757884e-01,-3.345352985439744020e-01,-1.811975257030049302e-01
7.647926486251084566e-02,-4.238673200658259477e-01,4.897463380942179700e-01,9.887476250331135585e-02,5.635274499804384524e-03,-2.911124510055131398e-01,-7.255789360114760222e-02,-2.521111725721466579e-01,7.615039092120121089e-02,2.856840250111603585e-01
-1.052126774462433800e-01,-2.603984086182692947e-01,1.619059260002619072e-01,-9.734297037903656691e-02,1.011135860414861740e-02,1.209045597453460297e-01,-1.637553529835279464e-01,3.977115569106456916e-01,1.673370027982209324e-02,-2.403341433542691974e-01
-3.258532355060140412e-02,-3.130765209849271230e-02,-1.216815226049746020e-02,7.611733124536894379e-02,-7.069243230328069172e-02,7.310320510839222845e-03,-1.284254906039695165e-01,3.242908995607726719e-02,2.827027597427304167e-02,2.257750992002535428e-01
-1.251617760961149517e-01,5.370254881154808840e-02,4.439047966278547586e-02,-4.877036956472634993e-02,-5.524876991471183718e-02,-2.545830600949253522e-02,8.546097917218958839e-02,3.272108921043474505e-01,-7.874956935737845165e-02,3.477033072193806001e-02
-8.536461084158730728e-02,-1.752306308837369656e-03,1.190065582297148289e-01,-1.100049809038395332e-01,-2.955640517609524690e-02,2.744987631090485269e-01,6.578008672380898647e-02,1.659356732354609343e-01,-2.947580286356842882e-01,-1.847152559551634710e-01
-5.203975551402758443e-02,-6.610224482583399938e-03,-7.214042823140730254e-02,6.974660570077946542e-02,8.294500575943190845e-02,-1.520174671864994997e-01,-3.628375635944694477e-02,2.772091123477647412e-01,4.297239739610310069e-03,-2.920821200121251904e-01
-4.836021384747351409e-02,1.773655510012132897e-01,1.491035268651549339e-01,-1.468609490967416331e-01,-8.748135037617979504e-02,-2.054802868871992150e-01,2.036673213672587635e-01,2.193268625987015441e-01,-4.092380655343994533e-01,-7.162847632968520617e-02
5.617980871782627533e-02,-7.083597974742102121e-02,1.558965159732514927e-01,1.116130266281436662e-01,-6.903329796096759410e-03,2.843177034363117178e-04,-3.028926206406957200e-01,1.397266475386103601e-01,2.091190762822046564e-02,-8.032813605848471150e-02
6.618072523840787258e-02,6.731533954501647821e-02,1.225243172672276781e-01,7.604901122962909321e-02,-2.073393741930696157e-02,4.586034912235181088e-02,-5.598911520315227180e-02,1.174633093612748383e-02,-5.548743151280648850e-02,-3.986309709079950692e-02
4.700490001552421471e-01,5.592272617095843737e-03,8.543800401458527538e-02,-2.009610116156508586e-01,1.589403087186020691e-01,2.971053394024802258e-02,7.878679123310143584e-02,-2.845488343144824891e-02,-6.986286091147130284e-01,-1.333595222203510788e-01
-1.021874832947507750e-01,-1.286089845059108783e-01,2.273780908822946659e-02,3.011694114532232902e-01,-1.609878792135001069e-01,-1.093403246440244614e-01,-1.051910059735421260e-01,2.351416131183083069e-01,-8.028913317097528812e-02,9.264603626241374457e-02
2.818837760114106805e-01,-1.549313873639087402e-01,-4.447153165683942477e-01,9.966572119305135147e-02,9.185487337587991408e-02,-1.146428910456359224e-01,6.955121674315929425e-01,-1.771571977303547096e-01,-3.505424330507061481e-01,1.279519774111574359e-01
-1.977335470335898557e-02,1.668274115146568815e-01,-3.291194476144934655e-01,2.332561841751425169e-01,-5.484414903802063007e-02,-7.010043681619203271e-02,5.751991616131232193e-02,2.865088605878364780e-01,-1.197643275702312826e-01,2.785722896204353982e-01
-7.207996399252901074e-03,-5.751212800064882391e-02,-9.142319713715112151e-02,-3.348301950829190438e-02,1.409118721749244296e-01,2.221353556358305059e-01,6.625175708658341545e-02,2.499386359986908446e-01,-2.194034869906316687e-02,-1.060823752596845165e-01
7.417710577621070001e-02,-1.929879654671788070e-01,6.358863458709763938e-02,6.053906504986337339e-02,-2.579395742041603601e-01,3.363711106617675028e-01,-2.117017976735386525e-02,1.317578501386283338e-02,9.762794480385297846e-02,-1.238243411392190851e-01
1.308721955735456417e-02,1.280894242904719038e-02,-1.175039215380184049e-01,6.539445459717857165e-03,8.703271688232136483e-02,-5.050700912104146532e-03,8.217459344215012618e-02,7.381249690032104516e-02,-8.006135791222093734e-02,2.069007864172262359e-02
-5.226844449373956730e-02,1.394563974587640330e-02,-1.230057235805394750e-01,-5.221134747590917835e-02,-1.446635188119254345e-01,-1.842531562677966195e-01,4.373555610869962057e-02,6.210126087755683810e-02,-3.919018579054062840e-02,-1.624324160891372701e-02
-2.132667234825882385e-01,1.705425333836357582e-01,3.146181952413290017e-01,-5.346207062513124580e-02,1.428944134225298285e-02,-3.243112324431907112e-01,2.712250238057541951e-01,2.612229503107423301e-01,1.341091625138456367e-01,-1.330659236638336296e-01
-2.730694901033530603e-02,3.062075019367191397e-01,-1.073113220279862778e+00,-2.117279644891577606e-01,1.584492334665909830e-01,1.689221135935224938e-01,5.242808275721605460e-01,-2.697056560647507206e-01,-2.088588389826033787e-01,2.549042510225796865e-01
-1.466392647215427995e-02,7.452063528769047041e-02,-8.341779156163851849e-02,2.482035100884797882e-02,-1.542700011697232393e-02,-4.363242198092883578e-02,6.286938470236802523e-02,-1.374922540559325723e-02,1.722776850152909350e-02,8.521727597261884168e-02
3.284528387913757119e-01,-3.253418013315922258e-02,3.520873793102224925e-02,4.032207789634341399e-02,-7.342665177033591561e-02,2.684511454862013036e-01,2.954261922316895328e-01,-1.812786176268665894e-01,-4.363118688538481504e-01,-2.602735593753264243e-01
5.305627957623474389e-01,-2.920709556246032790e-01,-2.726933075593414735e-03,8.612595917785796640e-02,6.521071435248307346e-02,1.854044453655249655e-02,-3.122869269591107069e-02,6.843922672250944694e-02,-3.473009475125604095e-01,-1.911128691923839606e-01
-9.081365052987280806e-02,-4.018764253893775118e-02,1.851792674969661434e-02,2.163124985722534310e-01,-8.949085623481131679e-02,4.378420570351339303e-02,-3.885880847251241277e-02,-6.276624039915003339e-02,-7.426576433069755068e-02,1.411839492169157106e-01
-4.043464619830169221e-02,-9.115702873125065830e-02,-1.408787928628659619e-02,1.169472598774112110e-01,4.209134894428030738e-02,-4.991617264904050361e-02,7.009023251614361627e-02,3.676945986348227613e-02,-2.657797488249440954e-01,5.041863693841745070e-02
1.807091262491171413e-01,9.164490195939369033e-02,-4.700949401259760935e-02,-3.524590198839409189e-02,-2.009871115952182111e-02,4.054494848874528462e-02,1.850093635275188997e-01,8.634412450953470042e-03,-5.447166499934279482e-01,1.639161204418053538e-03
-1.190635655774736623e-01,-7.872222449527106758e-02,-1.727739791697884553e-01,-1.281690031629084334e-02,-1.812181076406542413e-02,2.198981284845231976e-01,2.135540251471783890e-01,2.379093510609767703e-01,8.726803277915041665e-03,-1.005059069353326229e-01
1.570948771407950362e-01,1.342459482490373501e-01,1.393438691618099634e-01,-3.880589758338883616e-02,-6.024296927192906992e-02,2.317451486666616545e-01,1.507379556655945585e-01,6.326178835184728677e-02,-4.260435531450184055e-01,-2.539576999267502133e-01
-1.874448069504696945e-01,-2.924904583863340013e-02,-2.310912303958764513e-01,3.145183412680354618e-01,-3.711381097406476481e-01,5.796589027422790474e-01,-2.306041672541492005e-01,-1.551929575688867913e-01,2.442901401889784607e-01,-1.699250226894043203e-02
7.131362981370588383e-02,-9.170087735309238874e-02,-1.377634944481538268e-02,-1.070008988838349051e-01,-1.759109496258849104e-01,1.591936936522944102e-01,1.205214570289726284e-01,1.520189165192685488e-01,-5.053306747240711161e-01,-6.421579467487092963e-02
1.444439356825936202e-04,-3.718948503184175275e-02,1.402870236449029959e-02,1.755821527853654686e-04,-8.954893602064854796e-02,7.312321255991321121e-03,-8.577558477526053826e-02,-1.127318024881927006e-01,-8.601363833723590924e-02,1.387221420807379854e-02
3.519396697730717283e-02,-4.810481432488619702e-02,-3.989025717310394903e-01,-1.858657463286587097e-01,2.101261239155892135e-01,-7.249571332580880163e-03,5.244755975723786046e-01,-2.106201435384415233e-02,1.127329436723478739e-01,-1.398831809189491626e-01
1.640639907354528582e-01,1.350206549144133787e-02,-9.664050841303983841e-02,-5.470088465917085502e-02,2.192070239517753816e-01,1.607827741124631671e-01,2.426444537426404591e-02,6.115616041175062079e-02,-5.647438806227980113e-01,-2.317797357230894362e-01
-2.654564507838339665e-02,1.058621838549948652e-01,-6.490855348930537616e-01,-1.096875617079251936e-01,9.924700478673328941e-02,-4.491953845830352898e-02,2.189510021861520717e-01,-3.352694630414897181e-02,3.871811578011076505e-02,4.094263164534946986e-01
7.846446719938589276e-02,-5.160515706390008533e-02,-1.864313510709051909e-03,7.741266451851380737e-02,-1.036727242188127396e-01,-9.116010975170009412e-02,-5.579086430373714905e-02,-7.240330677121951941e-02,1.109515660215448646e-01,-1.471696048588805664e-02
3.287710472659122890e-02,-1.611509919441952710e-01,1.917067965421482556e-01,-1.185480381105728093e-01,-2.374784312980304790e-02,1.053525445149469941e-01,-8.078992517698992126e-02,-4.635510819695119050e-02,-2.262769871582027137e-01,3.442043559257011442e-01
2.490639530839220128e-01,5.357393059290506757e-03,4.646338711846921821e-01,8.492507127531317979e-02,-1.184488803186250772e-01,-4.740748418101094208e-02,1.625452772355016201e-02,-1.789294690902610008e-01,-3.409791856210235284e-01,-1.126411364775017909e-01
6.540880333762802978e-01,-6.802383780864285079e-03,-7.524792133069554412e-01,6.829004189166118510e-02,4.911162303564108045e-03,-1.320402358683221145e-01,1.969419212469065428e-01,1.818214858628862396e-01,-4.099032335879027045e-01,1.362118953753346517e-01
-8.287658683787210712e-02,-1.659270382750858419e-01,-7.849899324877582241e-02,2.867978646871024440e-01,1.552770644785614329e-02,2.434770521148307276e-01,-1.570671990504099169e-01,-2.708444447499516738e-01,3.135486239448031370e-02,1.406083460494332027e-01
-5.262605063743442009e-03,-8.839930576452145750e-02,2.263644008118959050e-01,-1.973516614262928182e-02,1.153854252736998508e-02,-2.362919189357911426e-02,1.541830677664948746e-01,-4.399958424414341512e-02,-3.558165145927462414e-02,6.198641655192700835e-03
1.030810500823257508e-01,-2.201304798393891732e-02,4.717767350990207942e-01,6.445598274940853370e-03,2.352237683270234359e-01,-1.945445422179308825e-01,5.068964399077813959e-02,-2.225094486138567140e-01,-5.108526195580025409e-01,-1.145306947973342426e-01
2.074247143139376637e-01,-9.383432838337224524e-02,-5.686627590428598999e-01,2.900884321906863628e-01,1.929732258079228449e-02,2.973738909067790148e-01,2.779879173781041879e-01,1.568074475016672520e-01,-2.499660682973025849e-01,-1.290631087990474768e-01
-1.006818716836446470e-01,-9.236337561174971789e-02,1.751628891714525071e-01,-1.230509317409978209e-01,2.833749704539296338e-02,-3.416737408525831743e-01,-1.464852711129034646e-01,4.380810541636851463e-01,-3.607094219419303971e-01,2.884353591665830829e-01
-1.513917366231889161e-01,1.144688501022847749e-01,-2.300594158198389916e-01,4.519319440080887124e-02,-2.452262539949566153e-02,-1.003427035521592750e-02,3.625148904543685768e-01,-2.202609245699043566e-02,-1.429689872173392218e-01,-5.115581775484729504e-02
-9.974510973087140353e-02,5.259179312074295787e-01,1.687797978235364427e-01,-3.274090815118749220e-01,4.009428206386197319e-02,1.471434425511511934e-01,4.694728017608559845e-02,3.899800212270377875e-01,-4.912399735113861521e-01,-2.025594444840187747e-01
-1.417231103901755995e-02,2.538146609228261741e-01,2.694117570799554051e-01,4.540003736143868179e-02,1.807163386280204523e-02,3.403076431695961079e-01,5.599962873271319141e-01,-1.862212834035503473e-01,-6.560543307922068745e-01,-2.035911846721096818e-01
2.445659312905914262e-01,2.927181796723050955e-02,1.483996041890079387e-01,3.316635609440779509e-02,1.701656896254602480e-01,-1.264324615778928407e-01,2.075817806343878760e-02,-9.933138982591123434e-02,-3.534720814127847999e-01,-1.242605753869132773e-01
-2.373799432791899588e-02,-6.825433485996990068e-02,8.819952896652624719e-02,-5.806864733731805645e-02,-7.866174393191279965e-03,3.140454872271314923e-01,2.846619076316492247e-02,-4.502201922377252474e-02,-1.001175810376730146e-01,-1.727002467023113774e-01
2.891418874915753848e-02,-5.173621500539617342e-03,-9.729842332551995321e-02,8.453959583886799800e-02,7.643224019351076148e-02,5.011466658318396855e-02,8.448692983538128032e-02,-9.030113665849726079e-02,-2.329332302290492984e-01,1.111807939590213762e-01
2.058782915891430587e-01,-1.566054610969755123e-01,1.641020714485854626e-01,-4.307222208503289074e-02,6.059700265270179936e-02,-1.455155590536423571e-01,1.848829027785892087e-01,5.288135892906464103e-02,-5.669631562832113669e-01,-3.849218608230135091e-02
-7.763868690697323105e-02,-1.055962558828593134e-01,2.609171445945935794e-02,5.304032552119018751e-02,5.376522564892736306e-02,-2.030200614752230692e-03,8.123932939316237667e-02,-1.309267924836412800e-01,5.729393947651528068e-02,8.687900259084500518e-03
-6.574076124968165902e-02,1.670236236668464491e-01,-7.414549330226705148e-01,6.066911133312990340e-02,2.225483691772281447e-01,-1.077879275955244270e-01,1.086571783334154030e-02,4.797480813309301095e-01,1.517514282081335042e-01,-1.445520338221396583e-01
8.812369999914132501e-02,2.230948761898357557e-02,2.069366466611039790e-01,-6.408961031228382899e-02,6.003713680566694633e-01,1.560680801052799771e-01,3.939108288339901454e-01,-9.543526869471620488e-02,-7.609429422661803111e-01,-4.501724489796785633e-01
2.051178139400742506e-01,1.195157859439167219e-01,-8.038053089217862546e-01,-1.759170212686357315e-01,1.452209820463209178e-01,1.654702753485913502e-01,2.232323815610672557e-01,1.543496549854353472e-01,-1.143035112398992255e-02,8.880314984315404447e-02
1.320000233460984045e-03,-5.421847237668650510e-02,-1.304908665777549694e-02,1.040972597169849967e-01,1.312086744650515502e-01,-8.203597401257645139e-03,-1.869525120754439718e-01,1.115031670508511222e-02,-1.535183693346510924e-03,-1.252878684643554119e-01
4.681486366826251300e-02,2.598310325617387284e-01,4.419498350877489323e-01,-1.946392018867853513e-01,-7.250126538756183729e-03,1.801664352996186491e-01,1.454871063354309067e-02,-1.992864455312512439e-01,-8.634420470004613435e-01,1.202423273186646255e-02
-1.756847922311171595e-01,2.322490196475996468e-03,1.347572182081240022e-01,1.031067546009626357e-01,-4.513714593409624554e-01,9.874794099601276465e-02,-8.540285611093893781e-02,3.754509332969735436e-01,8.580280163775057256e-02,2.481468383052833418e-02
5.852676465615500728e-02,8.785125576841497710e-03,-5.773983493645552063e-04,7.846582651871686354e-02,-1.005058228831686995e-01,-1.024028025578204576e-02,-4.597939295004827703e-02,1.433479933939341422e-01,-4.111291509486756507e-02,-2.820669777212180818e-01
4.047957694324959277e-02,2.255155580349599981e-02,-2.197344081554190864e-02,-2.183615685386920691e-01,-6.720076271625727293e-02,-2.379762707796637383e-03,-2.392688650062486586e-02,7.795089504367833100e-02,1.923722670482982955e-01,-5.641702036167910855e-02
2.577508609237722306e-02,-3.489391676936785119e-02,-6.825312713649207830e-02,-1.286168382827572280e-02,9.677306443603865549e-02,3.312256358669404127e-02,4.043395955077304371e-02,3.277678403994586931e-02,-1.217037230015667881e-01,1.408063772852507362e-02
5.206734140304766778e-02,5.295936361860716091e-02,-1.642598181156720571e-01,1.528093188907775624e-01,6.618435343503757673e-02,-2.562816721370354545e-01,1.957541046221752679e-01,7.870112542232560182e-02,-3.307565906261155653e-01,2.166615031322076113e-01
6.465877529532512158e-01,-1.723797355860792191e-01,2.309943608582629981e-01,-1.024293990612721722e-01,-1.573806539330189491e-01,1.626875255418173127e-01,1.988791857059559742e-01,9.240591706028276897e-02,-1.084853483881841552e+00,-7.295327250899366622e-02
1.287423272400650409e-01,8.966481930941194722e-02,-9.067036094910350119e-01,2.148282475036818462e-01,3.224898753889449687e-01,-3.828555998849742653e-02,2.130402959690228804e-01,7.568450272570448334e-02,-1.330471800081631795e-01,1.915629841505850917e-01
-8.914543844953203358e-03,-1.196974237262209556e-01,-2.576909617910589159e-02,-5.658459829233949967e-03,1.083291645457933050e-01,-5.275880675122771035e-02,3.593292145317193275e-03,-6.880077487430154293e-02,2.370496565767126473e-01,2.764054422804335109e-01
-8.020079695431979461e-02,7.169914054765207101e-02,1.425867437544189043e-01,-3.341936252432322479e-02,-1.376679607731156989e-02,4.500669091018204802e-03,1.320779335560627321e-01,6.813471724734192214e-02,-6.100623534299084993e-02,3.387759937670297566e-02
-3.393112057982897167e-01,4.472544643115012875e-01,-4.665544019819036770e-01,6.224420566371104968e-01,-2.961394046010628056e-01,-1.074269613186989575e-01,-4.030669027250562142e-02,2.805145551664489645e-01,-1.573666369794219366e-01,3.078826163024846463e-01
-2.446624222145303909e-02,-5.746325702601125934e-02,-2.905707069057533731e-02,-1.220444768378971812e-01,5.084652394327870972e-01,1.085423618159318676e-01,1.871806904177180653e-01,-1.483467199157318672e-01,-2.344242579762966516e-01,-4.200875734946948326e-01
2.827955216121488813e-01,1.725852387202821830e-02,-7.013067259328269465e-01,1.258408001014522382e-01,6.933231531366834677e-02,-1.254172166238562980e-01,3.423491940290354085e-01,-1.032968474190112604e-02,-1.613884559314184564e-01,5.939382420818001274e-02
1.039508538674687732e-01,-3.795046357494819000e-02,-3.012259155224986107e-01,9.677506291495771573e-02,-2.613492911334683311e-02,2.329196100499554556e-01,2.270171177716201472e-01,-1.218708495786915424e-01,-4.325676810444480380e-01,-3.623981724068168347e-02
1.353363369130874613e-02,3.302438229679299786e-01,7.495440005819450913e-02,-2.351103761162847972e-01,3.778428082056096982e-02,2.246979648882993161e-02,-9.436168820681151148e-02,1.197730487265396687e-01,-7.322937734246272035e-01,3.233570245055183978e-01
2.156101375340019055e-01,-4.665478457920618771e-02,-4.495637442832009500e-01,1.053389311713137351e-04,4.367922111361378923e-02,5.562136808168727242e-02,5.514093899792485431e-02,2.612943130064673825e-01,-1.940518971307576002e-01,2.115478466422397383e-02
4.541383351313627026e-02,-9.051736061207266149e-02,-4.209484888520793611e-01,4.438878344274985871e-02,-1.524798508259588292e-01,4.190037092717097122e-01,2.848908511043604652e-01,4.922213936572187448e-02,1.688420734671894352e-01,-1.386996563196122856e-01
8.562730388288450345e-02,3.510647810353903497e-02,-2.289645254611689384e-01,-7.275097470729853869e-03,1.756541546031157031e-01,-1.821149486579507273e-02,3.401809659964466492e-01,3.164563753611699531e-02,-3.987115140389860812e-01,9.824086052827246673e-02
1.786538874669569565e-01,2.103052512548415076e-01,-2.361979212495143032e-01,-4.792109795473766844e-03,2.309483619387946163e-02,-1.278863146604777568e-01,-9.539767858857009161e-03,3.433711684576569445e-02,-9.416602829670298047e-02,1.462914012016744147e-01
-3.799059759882146559e-02,-2.672090542184827472e-02,-8.020279082061378129e-02,4.766372944024969971e-02,-1.971239148509794370e-02,-1.727482304584344042e-01,5.264232496664132677e-02,1.259586835853559149e-02,-9.147524293373167359e-02,9.203100642668692044e-02
2.213277413091408949e-02,4.195293121747917242e-01,-1.722352448359786015e-01,5.346050155098663881e-02,1.564850500012172907e-01,-4.699377374656522194e-03,4.278370112094732058e-01,9.454488350796258489e-02,-2.506773866072714019e-01,-3.797319119506931129e-01
1.108285035547381808e-01,2.949801533024993400e-02,-8.661181189386352175e-02,7.533561548700627719e-02,-2.820550253784573358e-02,-6.151208281646617509e-02,1.347672498765398741e-01,-1.720838791474831389e-02,3.419502312226897073e-02,4.325271560574620727e-02
-1.091521633559254800e-01,-6.076955451967013672e-02,-7.622085364486685943e-02,-5.233631720902885698e-02,7.531633988802123592e-02,1.697166975967759617e-01,1.351275169667727760e-01,1.183460735934187547e-01,-3.832729875351760240e-01,-7.108199113192924593e-03
-2.063566291274820663e-01,-8.635519298312402392e-02,4.864254149881943046e-01,3.448494545812285650e-01,-1.843946407672726329e-01,-5.870384166903924728e-01,-2.510143662554890215e-02,2.991115870385658848e-01,1.247395815563722005e-01,2.644115311921747119e-02
-5.222197492293303989e-02,-7.054544446954109926e-02,-1.645874264968529843e-01,-1.737152950265970219e-01,1.571309755359316940e-01,-1.660475578982132938e-01,-7.501340483102132695e-02,1.438622750213419503e-02,3.659312314511746766e-01,2.278385822792067528e-01
-1.082120913394378908e-01,5.799874426375432879e-02,1.701899630504793981e-01,1.455635797154137268e-01,1.765684621388824080e-02,-4.741410535691130933e-03,-6.744782960171150088e-02,8.482581195351551751e-02,-7.009287790762626369e-02,3.800097680620886237e-02
4.223690360285765055e-01,-1.749223476405452615e-01,1.554121474724165508e-01,2.042633803852513252e-01,-1.712815621215896811e-01,1.454468488049928121e-01,-9.560496234656365444e-02,-3.277174943478677327e-01,-1.939079696130502628e-01,-8.245353759729861023e-03
-4.244353229293959529e-02,1.447561081080954090e-02,4.312986926317519121e-02,1.145120229799454492e-01,1.174675080163919971e-01,9.696149113169932887e-02,-1.774611413575382865e-02,3.481010714802812434e-02,9.442521325253697140e-02,7.771116602931198158e-02
7.823447640380498669e-02,2.039449393952872946e-01,-9.371867328239419023e-03,4.607707276205684488e-02,-1.931535992667303067e-02,4.658957737993355691e-03,4.270165830280965302e-01,-4.586126516308002693e-02,-5.207022726871918250e-01,-9.908171924534511787e-02
-1.972775790644753502e-01,-1.738799168382370586e-01,-3.816444067445303734e-01,5.019731587935261780e-02,4.737262249809654491e-01,3.777698548548085594e-02,-1.671725632725036825e-01,9.945176512743743313e-02,2.342468550417039497e-01,1.148195408790916583e-01
-3.716635461652825767e-02,-1.454899200311399188e-01,-1.301510060273295966e-01,-1.849284383590787673e-01,7.345944291348234512e-02,-9.746801016075423707e-02,5.099044567830306879e-02,-2.412070264946838960e-01,3.991654077346378227e-01,3.192403164421315775e-01
-6.942220059679816979e-02,-5.594150720812763461e-02,4.154193447274236867e-02,-7.429279126416035717e-02,3.030634091591111537e-02,-2.933119354755496858e-02,1.891322529908723987e-02,2.682438290141457571e-02,1.094561668000522577e-02,5.677728928512462692e-02
-1.083551514591970938e-01,1.837030615080824381e-01,-2.351436534565108302e-02,7.261125394121534238e-02,3.727920102907299887e-02,-4.438957003315788935e-02,1.078466154342305611e-01,5.081027544938996471e-02,-2.291363807372724382e-01,-1.445081361857232863e-02
3.364780964535919738e-02,-7.301603366911145476e-02,-5.340215927602372931e-02,5.168190913290754418e-02,2.689305276567221722e-02,6.402863179320871477e-03,1.940944336988422725e-01,7.502663913101335902e-02,4.032220427148562603e-02,-7.555521456303770922e-02
2.515945617961926617e-01,7.147556041798799886e-02,-3.056214424629314363e-01,3.945671299467358450e-02,-4.586397964519674936e-03,-1.772441573058328723e-01,1.295988898719421800e-01,1.071611213367343676e-02,-5.629339499930390706e-02,-2.795650926703093647e-02
1.528185225580499518e-01,1.700231904942020311e-01,-9.544853463862162934e-02,-8.657398874068653050e-02,-1.543887458883826946e-01,-1.347425067438183244e-01,-2.540527398392945502e-01,1.355050851748972607e-01,-1.134036468669596953e-01,3.353630595703441242e-01
-1.500797719349228065e-01,2.818978110311643262e-02,-2.094723245160599323e-01,1.341295325153086249e-01,5.577655515962513105e-02,-5.037777181957688727e-02,-2.202166388926416959e-02,7.070106000939732627e-02,6.941060677174785976e-02,5.713206058122936859e-02
-1.587584835567700248e-01,2.562112097200632335e-02,-7.676670791336755173e-02,-1.346068680696005382e-01,1.516534520675429099e-01,6.700648755190607986e-01,-1.736147067890803364e-01,2.812552076678447865e-01,-2.961636414878445756e-01,-1.390166974767399477e-01
-1.291663497147848075e-02,5.496282110220427480e-02,9.747823443138649291e-02,1.498735911627813444e-01,-1.399846073337549512e-01,-1.413761102090093369e-01,-1.348092812320978162e-01,-5.735325284116002745e-03,-8.219928403113549442e-02,-8.900270468873401966e-03
-1.646395059872648448e-01,3.984298617606646942e-01,-5.620223421488017568e-01,-1.029003632431428478e-01,1.460143566393171666e-01,-8.574425617583687764e-02,7.679482285390935858e-02,1.860032235555887647e-01,-2.090840195734748330e-01,-3.379471247736466621e-02
1.337781903647830561e-01,5.849825189556765587e-02,-9.700547403036945404e-01,5.635563788968302179e-02,1.350178550712530234e-01,2.099179839596231056e-02,1.468494796581029382e-01,4.175685203538192503e-01,-4.925810838226274968e-01,2.602828700704328813e-01
2.218249231562874069e-01,7.230976093355233336e-02,1.561984011246539406e-01,2.752101928795832042e-01,-3.495731469152615345e-01,2.854992267493704494e-01,-8.125362372251390686e-02,-2.759210885828289883e-01,-1.563942084237419927e-01,-2.073653211585581302e-01
-9.664007574681806115e-03,1.383162504687229510e-01,-4.273182956405634225e-02,-6.392705574966441040e-02,1.137001249158254013e-01,1.844324764590514823e-02,-1.549199342884662600e-01,-1.161305812055708347e-01,2.562485677824292984e-02,1.781851727069934110e-01
-2.266489878768276345e-01,6.719131710825768100e-02,6.366051670111561034e-02,1.103640477860454439e-01,-3.688715551744308763e-01,2.717767252039431924e-01,1.537694067462682113e-01,-1.703553385992771785e-02,8.837059793652261852e-02,1.704066931270303148e-02
1.610818956348745445e-01,-2.366840073757418839e-01,-1.222163828064908170e-01,2.146656763945145041e-01,-4.211169671421527427e-02,1.624816691740270658e-01,-2.827618973774763574e-03,-1.179547343729450692e-01,1.142090002929484899e-01,-1.562764630664016940e-01
