-9.116535840213606245e-02,-1.063544219820445197e-01,-3.227331677303252877e-01,-2.434445271052324278e-01,9.625018742833053864e-02,-1.617222966886119884e-01,-1.068177945430944381e-01,7.376488519489556028e-02,6.332837830628530729e-02,2.903043482568592459e-01
1.336773202641802077e-02,-5.225826916528173924e-03,2.000248965284192604e-01,8.132590951570897730e-02,-2.014030793672214881e-01,9.224595200286195285e-02,-1.688464157124187348e-01,-5.016482952434684478e-02,-2.524456140046281785e-02,-1.459812554091605152e-01
-1.512658758713546214e-02,-1.598103658006188865e-01,3.434021719196799632e-02,2.747389114480274785e-01,1.916132696801990110e-01,1.266414323688858923e-01,-1.311656250284096992e-01,-7.871113061971818370e-02,-1.665001922626158370e-01,1.431193211904559226e-01
7.478762644201981946e-02,-6.985781218221362443e-02,7.899346517731596976e-03,-5.235289929330743178e-03,-9.193816771602289495e-02,-4.287154524029015285e-02,3.759297311904448869e-03,2.333309294700381537e-02,3.191387956709219507e-04,-3.925824803290538928e-02
-3.377941830075921192e-01,3.903265587937890801e-01,-1.801746619055859602e-02,2.344373683997244273e-01,-1.548411014813216580e-01,9.839073778582556329e-02,1.788281168320883241e-01,-3.209824809503553783e-02,1.204102432019777957e-01,-5.931973595420001466e-01
3.807269992976616141e-02,-3.999042446812205165e-02,3.672907029339980145e-01,-2.841652672050218667e-02,2.678495354707933762e-01,4.331660996927637342e-02,-1.110472281748744044e-01,1.041708467377157471e-01,-3.550606585248697877e-01,1.202272819037824292e-01
-9.731213699417717855e-02,9.563346114372257845e-02,2.595899405858201892e-01,3.349617987284852355e-02,-7.678548818717163826e-02,-2.082215978222877739e-01,1.349087886031337669e-01,3.531263330837912107e-01,-1.672731251802090646e-01,-1.474274079140669158e-01
5.697244441937288073e-02,-1.349738766128140699e-01,5.755459007993297266e-02,6.025655968692560788e-02,-3.851309711875768871e-01,1.475480681929546567e-01,-1.533503746527922207e-01,2.470523186536858762e-01,-7.696784667744855854e-03,2.057841365893200991e-01
3.239329708040680073e-02,2.185544632276701371e-01,5.471155910292070136e-03,-8.554754031249546531e-02,-7.815038285996457612e-02,-7.746557728682983146e-02,-1.522788936842230934e-01,-3.218683733989920193e-02,-1.520598246570656065e-01,1.669590835180325139e-01
3.187400502421313120e-01,-5.069469788518912029e-02,-1.710448599186972507e-01,-4.372579220846580794e-01,5.373674817271473225e-02,-3.245406936511240764e-02,2.252475782070458843e-01,3.337147799556466898e-02,-9.348867957559342523e-02,1.116049180828866394e-01
1.944312335702714362e-02,1.032660802309570830e-01,1.959444850528918938e-02,-1.577333695821518944e-01,-3.671323782881692754e-02,7.659918158313876180e-02,-1.281593332987625289e-01,-1.083124492137505362e-01,1.169229777212557470e-01,2.802263020299560203e-01
-1.211118334707143307e-01,2.083592369397196109e-01,-7.613824678608249741e-02,3.248231341438819753e-01,3.841846969236055453e-02,8.048831247021626112e-02,8.962618257534199495e-02,-1.347886494062596752e-01,-4.375074701520207388e-01,-8.076656451365558931e-02
-1.676832833290337332e-01,-6.793999491082515496e-02,1.058067674058578850e-01,-2.437512690608525656e-01,-1.336164496098057042e-01,1.355399488505990846e-01,-9.172227163640804537e-02,1.488128540398685196e-01,-1.420093640097466747e-01,4.700331822767749024e-02
-6.969345886668150414e-02,-3.135218427752323178e-02,5.376642301712430266e-02,-1.426799396208817960e-02,6.100849943329705871e-02,3.721286627525329741e-03,-1.841993788374473792e-02,4.416232795030516217e-03,-7.967770435589685563e-02,-1.444769596241576859e-01
1.691836438750698168e-01,-1.778082020072223879e-01,1.686087245581996408e-01,2.462776886771909368e-01,-1.400882852310788851e-01,7.099062278171748563e-02,-2.591957960402278133e-02,-1.069042684387069148e-01,-8.195509267388188801e-02,9.136914584478711410e-02
1.677233686938597035e-01,-6.574845077614049904e-02,1.979485741304786439e-01,2.960692745630926215e-01,-3.742249153939302686e-01,1.292058950935228712e-01,-3.198683380063191417e-01,-6.102333407956917616e-02,5.884157798351207641e-02,-1.466090386649262500e-01
4.963403279476483188e-02,1.377999217407688548e-01,9.710315031646400696e-02,1.196097924947963353e-01,1.173528071615355106e-01,3.173267861937645318e-02,-1.233930741410745185e-01,1.951404438131071062e-01,-3.507118547761243210e-01,-2.204454229608838745e-01
5.488501745324717018e-02,-3.985211166285458628e-02,-2.007158261884741390e-01,4.915911809109625025e-02,1.618297670457062298e-01,5.063598681846251219e-03,8.675772537784004479e-02,2.953899785962685876e-01,-1.264679560941744663e-01,-6.812716100221848092e-02
1.356540346810386488e-01,2.199169661919260499e-02,-2.403169593258742132e-01,-6.205076983207748198e-02,2.210866360182239809e-01,-2.982835607722405386e-02,-1.670754413288332851e-01,3.204051849191205115e-01,-9.278166951157680586e-02,1.050267778519178713e-01
1.826639901141117184e-01,-2.589504434408242406e-01,-1.716894015232808823e-01,-7.390657688142912574e-02,-1.431413990148385218e-01,-1.168686390431049466e-01,-1.530927429560103026e-01,2.813357788585701402e-01,6.166420914014596882e-02,1.712858732977865228e-01
-3.958257684664601150e-02,5.345153759207520866e-02,6.779320281065367299e-03,2.476155838725887723e-02,-1.316160165008948835e-01,2.733432904882091702e-02,1.492148433366358162e-01,-1.529772025406550551e-01,1.909440250935604821e-01,-1.286503033793171269e-01
3.809144284172339967e-01,-1.278932125687693988e-01,3.729262682472467283e-01,1.131405586155741173e-03,-8.775391310960961588e-02,-3.839257945662959970e-01,1.242128486625583422e-01,-5.526031513552730201e-02,-8.273559021090777510e-02,1.761061836913187240e-01
-1.699606828275196102e-01,-1.819639484455724820e-01,3.768145021826951185e-02,-4.636381590601245523e-02,5.267132187114376141e-02,-1.623327384601911533e-02,-1.509687581859708305e-01,-2.534699245922799604e-01,5.738153957765391305e-02,1.502536185601759944e-01
-8.597830117946451967e-03,-2.855637913620490131e-01,-1.315653297915504727e-01,-6.285760604308056332e-02,-6.654579545642144711e-02,1.400394959270756801e-01,2.281986848691172631e-01,-6.162311100220171922e-02,1.361684847001417009e-01,1.638974057841152687e-01
7.801981080940836866e-02,-1.049016303208215595e-01,1.991928569071062527e-01,-2.287717087300158991e-01,2.167212072752389973e-01,-1.583340283625824796e-01,8.388957739607595665e-02,-2.669133380946758782e-01,-1.839794136547207859e-01,3.236089894998815941e-01
2.156840489040009589e-03,-8.707353443967169593e-02,1.633085812866916509e-01,1.007654927512080523e-01,5.302285501494144460e-02,-3.238765433857237336e-02,1.488472697017315383e-01,-2.234648505642410077e-02,1.864315345938084845e-01,-2.481444765222021731e-01
-2.891383219007773175e-01,3.941874151312449448e-01,2.219365048076984287e-02,3.320289790198777680e-01,9.433031664397989458e-02,-2.490331242530109956e-01,-1.239301462694565731e-01,-6.300412809111015366e-02,-1.227172898144903157e-01,4.074804676045383316e-03
-3.793631874476154076e-02,9.334749987886807598e-02,5.769474924381952363e-02,-1.473828822350404036e-02,1.704567522749634578e-01,6.081096161759138446e-03,1.545352172891519514e-02,-1.389708343731905008e-02,-8.016101213160350958e-02,-2.672654142037794028e-02
-2.557615946492846626e-01,-1.678486086018135884e-02,1.227549035605860761e-01,-2.170627018862480717e-01,1.577420217207055608e-01,2.952180748193840576e-01,-9.865042173144697446e-02,3.531495815962720081e-02,3.056494575956267279e-01,-3.740681021764342695e-01
-5.273193342928580996e-02,2.538760220604329917e-02,-2.406705748601945249e-01,-1.826458557655358805e-01,1.625162779611587227e-01,2.379705934639364528e-01,-2.410957727534541670e-02,-9.813682869080307940e-04,5.392145409217904278e-02,2.008638196926266217e-01
5.304706345723412403e-02,1.263468975201877398e-01,6.543134379207943621e-03,-3.407469299940434765e-02,-8.348828611890003054e-03,-1.235511861763389230e-01,2.199648459243315479e-02,-5.805169122923170555e-02,4.597345695673100974e-02,1.430285178947837410e-01
-5.608319298993877378e-02,-2.065516223502350535e-01,3.012475471332597132e-02,2.640900819060262306e-01,-1.887106935377297068e-01,1.486249966132395794e-01,-3.192590401731356664e-01,2.202286936157823727e-01,-1.074539476751937839e-01,3.397324233635581978e-03
-2.467366102165402808e-01,-1.374726941141538317e-01,7.557935997928344127e-03,1.974080064189368267e-01,-1.182667179130144075e-01,-1.103311371469363755e-01,1.433493445059246807e-01,7.799803371178413991e-02,3.091775251330435362e-02,4.250446376795548320e-02
2.716349756723092645e-01,-1.806860451045545074e-02,-3.950895418222270528e-01,2.792384918121939008e-01,1.741642978747646453e-01,8.923615509367030518e-02,1.083893796715320115e-02,2.433773391651763152e-01,-2.795305900882121275e-01,-3.037704068015208425e-01
5.699337858077790225e-02,-1.934969409797414608e-01,-2.410585838910983270e-01,2.276875595575296729e-01,2.304905440155044505e-02,1.400745872664732328e-01,1.330713206609070720e-01,-7.500178442410607160e-02,-3.252817565899653873e-01,1.310215556107827140e-01
-1.951471685975497694e-02,-2.545276973777865770e-01,-7.140535549943874405e-02,5.461985478258335469e-02,1.427636362845715878e-01,1.982619145588636889e-01,-1.801116891668961273e-01,8.284918997344205283e-02,2.514068614670064705e-02,1.129588636683863563e-02
-1.430384311243907691e-01,-1.275087027872731371e-01,7.046786211877638373e-02,-4.420186794694690863e-02,-2.352040038457667848e-01,1.416735844484052764e-01,1.016574113700978027e-01,7.635716662433029989e-02,3.468287693266931815e-02,-6.289206915967651863e-03
-2.475375284047530780e-02,1.398206617249852790e-01,-2.145082554172093869e-01,-2.290469279935266889e-01,1.443072626041518591e-01,1.783906759435664388e-02,3.959290499939423225e-02,1.674107446289721246e-01,-1.097737747696786864e-01,-1.565950049257124402e-02
6.499799003871337133e-02,2.346263275233144985e-01,-3.030148040889099059e-01,-3.298796257566058987e-01,-2.124189132898727794e-01,4.149877631377786313e-01,-1.984942246977788524e-02,-1.654462514637135839e-01,1.529077488686737818e-01,1.489585206612943358e-01
-1.634241746383410243e-01,3.210603172635261293e-01,3.405746162223145523e-01,-5.899891321590573778e-02,-3.648098413206377760e-02,-1.667451664494423169e-01,-2.956025820965603179e-01,4.606831032784096669e-01,-2.778968164937307139e-01,-2.818541327012056841e-01
-1.778270458877780624e-01,9.936807221534203760e-02,-6.133374301438386522e-02,1.942000911919440354e-01,-7.086711653944856304e-02,9.589525983061154835e-03,-2.068884104612549180e-02,-3.500278974452170622e-01,1.079327255179722833e-01,-2.932866709797875629e-02
-7.593077522141226943e-02,-6.296204239682048898e-02,2.695686006597848849e-01,3.025238325238382431e-01,-1.964860772375761067e-01,3.401640556138944560e-01,-4.387233270593913770e-01,-8.514718066657603335e-02,-2.824535622523696721e-01,-1.938429078287433049e-01
6.733740135655374992e-02,-8.569733942208739366e-03,-1.503911742785929984e-01,-1.602717357606049109e-01,-1.483279099601167265e-02,1.580104504021386802e-01,6.558939786644979453e-02,-4.267549066951582815e-02,-8.371798676238415005e-02,-1.609974472953926844e-02
-1.198315427042271619e-01,-1.900123329248513612e-02,8.838461178909308436e-02,1.892835720125202459e-01,-1.673313252248141703e-02,-1.312264844211473158e-01,-2.633708278145065473e-01,1.491652036964025369e-03,2.321868283393049015e-01,-5.230806884736541318e-02
1.008275356718500715e-01,-2.804538039837812802e-01,8.354997143659537162e-02,2.850849863116381444e-01,-2.387494946388109621e-02,-1.800219654316898843e-01,2.582450437354700742e-02,1.273855975947515706e-01,1.706629440822270971e-01,5.464211725439975520e-02
-2.415300444655317513e-02,-3.703348276821688545e-02,1.221412331855213501e-01,-3.014885731942259506e-01,2.124195622807913408e-01,-2.624812774230753654e-01,-1.547121978258282626e-01,2.363513212669735575e-01,-1.718084730165034824e-01,4.461358175909987261e-02
-7.288176126781384379e-02,-1.311246982618389234e-01,4.588600718572673903e-02,-6.882981135515116311e-02,4.959387249841387679e-02,8.362838591878966887e-02,6.545229263568090594e-02,6.875475985595190520e-02,2.087631481844725301e-01,-1.492162513311397209e-01
7.239653384001489000e-02,1.134711175598188682e-01,-3.306574558397033098e-02,-1.859485745915193389e-01,1.807617951181018645e-01,-1.208689373289102177e-02,-1.016586774052725684e-01,-5.576191222080642551e-02,-1.850888043861130539e-01,2.101691695520606917e-01
-1.167465291841547209e-01,-2.537673838627499401e-01,-8.581414741900648957e-02,1.501271326340589962e-01,-5.922764494215218556e-02,2.759639298601591628e-01,-7.952142574374213013e-02,1.116843029644554314e-01,-1.277539036515408510e-01,-4.064472381552961672e-02
-4.136064082526894059e-02,-1.356135397782310681e-01,2.737157120040538683e-01,-1.783997792108751312e-01,4.018617859261689462e-01,-7.750267002830734699e-03,5.009455730236395815e-02,2.370937510376589230e-01,-8.335883585719660038e-01,5.736909905685745603e-02
1.076440705545229221e-01,3.312357873384949580e-02,-4.143105120051067125e-01,-1.004953625546718549e-01,4.640199277320052051e-02,5.516393355653870928e-02,1.220258508362944416e-01,8.276220251936740324e-02,-6.647336576892409754e-02,-4.234207589882797024e-02
5.793787908383641466e-02,-3.037246953884164061e-02,6.020113110372213999e-02,-1.655633362091765148e-01,1.784868371620703942e-01,-1.759731949336270640e-01,6.856019626113908638e-02,2.021066975829486634e-01,-2.993174930336431894e-01,1.353503985309222335e-01
-6.968069752411222562e-02,8.637803759398669790e-02,-3.847519684925796990e-01,-3.102198272798330492e-01,1.421557224834311961e-01,1.880845772604032295e-01,2.473596288142068389e-01,-1.661598467084509090e-01,-2.711683574220663182e-02,1.993148149305021266e-01
1.477051098610601947e-03,1.070217730332855832e-01,4.393230819265868392e-02,-1.125991032183785295e-01,2.317425245997305761e-01,-4.581459084990548991e-01,1.608955115983467798e-01,-1.194875063721027586e-01,-9.022030581649984060e-02,1.089307760091695054e-01
2.059690406719259514e-01,-3.038866667412365441e-01,5.139463442503118262e-01,1.325950788677231207e-01,-2.006869049752713074e-01,-6.894232151684678844e-02,-1.906395367998653390e-01,1.296391903210350471e-01,-7.394892657484126997e-02,-1.575861502684649529e-01
-2.434945174264663004e-01,1.094035085491157355e-01,1.212981691147433649e-01,8.838602046819017677e-02,-1.528073143099229203e-01,2.609006879034937373e-02,-1.398061205297400078e-01,1.500854002276104937e-01,1.803524170760072987e-01,-2.000519667914237298e-01
2.891801823209882646e-02,-5.463141811328834502e-02,-7.419635505428874567e-02,-2.974880170641126462e-02,-1.204660689644736493e-01,2.243135199606403340e-01,1.174075146110055701e-01,5.884665204511616010e-02,-5.277694004975112818e-02,-4.646206124552190037e-02
-1.462237829052076277e-01,7.294230583487489039e-02,5.262925518698518407e-02,2.083436954485147485e-01,9.321893110042411834e-02,-3.027978690732845979e-01,1.138950057520125292e-01,8.869799835293301626e-02,6.086726170199366348e-02,-1.202620037600042879e-01
-1.119671037139799291e-01,-1.191345048914693450e-01,-1.661687091150223505e-01,1.023097472147889014e-01,2.920284549371029645e-02,6.997846292828664716e-02,-2.139121062687185382e-01,2.605419353770526206e-03,-6.532577358921916322e-02,1.406806451011552439e-01
-1.026336051387265191e-01,1.882936918925944281e-01,1.007743526737945872e-01,2.502019846740281134e-02,5.782449172668439191e-02,-1.357819977736578476e-01,-8.491920762374875753e-02,3.093834534328427921e-01,-2.220121672053477491e-01,-1.450826439034880178e-01
-1.334438132059338755e-01,1.157300339888374212e-02,1.421279084499461713e-02,-7.615937510685366965e-03,-2.607321088961377098e-02,7.102990167891781725e-02,8.248126189597006219e-03,-2.402008594683033571e-01,1.669931947971685371e-01,-2.805345102357852116e-02
8.909379290949993521e-03,1.207091322583824997e-02,1.864154664927985539e-01,2.348652128430194982e-02,-3.216127950244240252e-01,7.360818708418286581e-03,-1.162079879366892804e-01,1.858805629708733254e-01,-4.093030705814412751e-02,-1.553201382645958729e-02
-1.415000075736334018e-01,8.896664713262671109e-02,-9.344731836449986229e-02,-1.738007063218680592e-01,1.890231422861350652e-01,-2.783310407816238508e-01,-6.480883531919909291e-02,4.564158733984629429e-02,7.534576199371462168e-02,3.395025003352671877e-01
1.118074232214377045e-02,1.267819330177966108e-01,-1.191892523842406765e-01,-1.521484251267744281e-01,3.455928520969732687e-01,-8.780239095861697152e-02,-3.081196622665447957e-02,1.328578667657629997e-01,-1.116995407077240460e-02,-2.578620603553553603e-01
-9.074344881099688509e-02,1.794268114283992799e-01,-5.455436365302478441e-01,1.292201804165490353e-01,2.282907740388130935e-01,1.404142820912399059e-01,-7.162108220564067373e-02,-3.971603894576376283e-03,1.073989517313369418e-02,9.942051618981620487e-02
-1.065294690404982800e-02,-3.424819749195959911e-02,-2.187754930837185474e-01,4.706544836917913449e-02,7.266888923667997116e-03,2.459793332342235031e-02,3.585909933826927215e-02,-2.922502274501223227e-02,-5.782023269109328421e-03,-6.821580134800787898e-02
2.859253133820642556e-02,1.624923073842956533e-01,6.010977618701195124e-02,-1.894114693735491350e-01,-1.531599485419056772e-01,-2.431226461149274543e-01,5.774911151028906675e-02,-4.742409605574125081e-02,1.524903106374811967e-01,-9.928254377125519947e-02
-7.429874717788476080e-02,-3.321989455133292357e-02,5.628664677805730182e-02,-1.987900854827663946e-02,8.724544965345412684e-02,-3.083610946545618445e-02,-7.132869353952327185e-02,-8.397123771164713424e-02,8.764386684836215913e-02,3.825245466941661066e-02
-4.831791009637188827e-02,1.284846455592466019e-01,-5.232535401446058304e-02,-1.872847583987659326e-01,-1.148529217170948802e-01,-4.734813827257245561e-02,2.202414768880260887e-01,-3.579275400560891912e-02,2.226120314336743899e-01,-2.261668110429901901e-01
7.300691833303867007e-02,-4.823343467867329676e-02,-1.186400834636146123e-01,-7.636703291302258945e-02,4.724917958179877808e-02,5.844545653565700466e-02,-9.958425024514484802e-02,2.273654129455189576e-01,-1.718376410206880756e-01,1.001639041616051579e-02
-1.817938239159910263e-01,-7.937428148396771799e-02,7.822274388974412296e-02,9.438588620513387040e-02,1.800722383459566200e-01,1.288848500531715180e-01,1.240451378412030237e-01,-5.624400710600529693e-03,-1.468485313589193986e-01,-4.754684400209571553e-03
-1.417939262753266094e-01,-2.033999713478307769e-01,1.436640098629991813e-01,-3.591821367992833469e-01,4.726089987123907599e-01,2.293720929317733526e-01,1.789602110173412197e-01,1.734521764963267709e-02,-1.030477426976718486e-01,-8.814770547321013061e-02
5.398366187872652433e-02,9.188839730412706741e-02,1.586895407212984138e-02,-9.734624959434157176e-02,-1.062434512267546594e-01,6.533115479407804183e-02,1.721800148319288237e-01,-1.383101238698924151e-01,2.077374848704408583e-01,1.149506147023047903e-01
8.296140702690021906e-02,-1.040187481056424265e-02,1.589912551954788811e-01,-2.191680719136482880e-01,-1.249985725808604349e-02,-1.424620526943524701e-01,4.116074035428263916e-02,6.700800170764184549e-02,2.340468178361014562e-01,-1.866673675014979550e-01
-9.069170302291774954e-02,-2.952421011882673807e-01,-1.243129759742857970e-01,-1.431128970809441014e-01,1.423156007609482077e-01,5.162987165831658398e-01,-3.565879143910063998e-01,2.377878539229413835e-01,-4.978583503284852302e-02,-8.745052013223654497e-02
2.562028190000640790e-02,4.811364930079201768e-02,5.405138550967394928e-02,2.143980998923305514e-01,-6.246490919944935188e-02,-9.909938739446084999e-02,-1.493997644847514794e-01,5.702901620493947693e-02,1.283732226975071167e-01,-2.038006850513891799e-01
-1.322648869523289361e-01,5.548945050285276209e-02,-1.167966768447383369e-01,-1.127513816985773187e-01,3.959998841380742429e-01,-1.100501423678340168e-01,6.596438480933751458e-02,2.814763639172181489e-02,2.099209085544377351e-01,-4.011679396777532713e-01
4.744514633155205718e-02,7.650793603312187885e-02,-1.918266809214305146e-01,6.033535165788835031e-02,-7.242434791414094353e-02,2.881750671428317534e-01,2.617760572771899996e-01,-1.754926970560467259e-01,-3.449570196438534464e-01,5.115038604906351621e-02
4.394135709005046464e-01,-2.025468699892866153e-01,2.002067532315581488e-01,1.278517778320199805e-01,-3.421580586770872068e-01,-1.256729441472082820e-01,-1.859283541115395455e-01,1.108213928369692070e-01,-1.330580537647055028e-01,-4.289733458207827671e-02
-1.482405101729389885e-01,-7.396158861913605664e-02,9.252074238000419781e-02,9.094320154586223517e-03,-1.543710492860516925e-01,1.924331108108965627e-01,-7.726909815096208445e-02,2.549783596639279559e-01,-5.624558094183419732e-02,-1.863841273906207130e-01
-6.849418192980270825e-02,-9.985167121154557568e-02,1.975619749940293879e-01,-7.817479150759714399e-04,8.642666185201325346e-02,9.624790594760205750e-03,-6.397915942830216529e-02,2.169012940264258837e-02,6.928566202360560145e-02,1.672898439839646534e-01
7.055898920907169650e-03,-5.556876370891016687e-02,-8.320462469094349126e-03,2.245446994478181024e-01,-2.418699404781695927e-01,5.508361253176310424e-01,4.497269525004276430e-02,-1.745684282238417762e-01,-3.224764151243831867e-01,1.286281180986878665e-02
-3.389273379454731810e-02,1.143539662874599599e-01,-9.159058521124584240e-02,-2.482877055701882552e-01,-5.910857762245557735e-03,7.662737078239126309e-02,6.999702260930086356e-04,1.925714724609387807e-01,-4.818328529184402742e-02,-1.030947550993273620e-01
1.347688317784042911e-01,-9.776001046343954504e-02,1.050718439204263548e-02,1.675581124899123975e-01,-1.285183867970055849e-01,9.031920983026398009e-02,3.173238154263152144e-01,-2.259464144377782424e-01,-8.959509576469086578e-02,-3.055602058388914855e-01
6.634728305126678938e-02,1.356157093478795872e-01,-8.220222488237767522e-02,1.438813991576995133e-01,1.022761391804205972e-01,-3.061247585894785184e-01,4.233121997251407254e-02,5.872778928532617487e-02,-4.434052105589860598e-02,-6.168473008523311235e-02
-1.260260686131695340e-01,-1.368970246132763524e-01,-2.994299113910232069e-01,4.244367346556167098e-01,-3.652337900338203242e-02,1.376215911840162481e-02,-2.674458513642388180e-01,1.107791873468898583e-02,1.701497730443427558e-01,2.615356228318066467e-01
1.848566441742963140e-01,1.389241400161639328e-01,-1.798329182941173915e-02,-9.160405867645965428e-02,4.394508705246134850e-02,-1.822075492731783930e-01,2.121193490762098011e-01,-2.061762912302501916e-01,-2.846439277157676306e-01,1.487272912368254041e-01
-7.185787964296636021e-02,-5.097092441346828123e-02,2.766949738237228784e-01,-1.159952471973851040e-01,-1.156912540834778846e-01,-7.333524087761339461e-02,-1.969953571919656476e-01,1.217851335806400953e-01,1.625828917745679447e-01,-1.202481956521051637e-01
5.263871408083125279e-03,-1.224412970145410257e-01,2.543394169812310812e-01,5.660552996608041176e-02,-2.721243389036385185e-01,1.940557714693608993e-01,-1.386733311896042875e-01,2.375015520310085892e-01,-6.441925763397811366e-02,-8.061645216986751405e-02
1.395866563584048370e-01,-1.699079738752204694e-01,-1.060847821674812952e-01,3.371766364351110878e-01,-3.318608406265953492e-02,1.763498026609764541e-02,-2.810885822412357293e-01,2.694763356681691494e-02,1.405885494450199447e-01,1.213558521345263902e-01
5.981010678142726494e-02,2.390948942582348802e-01,4.660934371361485917e-02,-1.176489492028042622e-01,-3.090673322049018387e-02,1.491193345319287433e-01,-2.697572836009310415e-01,2.746667375362155106e-01,-3.957919852620405687e-01,7.386231178313974743e-02
-5.417217714833364589e-02,1.485983211283865013e-01,1.094843136590990668e-01,2.356206068228159090e-01,-2.606307773055918098e-01,-1.334051203886525705e-01,-7.979337123315737024e-02,1.832380189295484685e-01,-1.883585494744457745e-01,-6.697900920025018356e-02
3.520993201588904498e-01,-2.655088845953739729e-01,-2.283732687217771562e-01,-3.525476949275311613e-03,-6.306613256856270777e-02,1.644880938694647798e-01,7.616137109001752670e-02,-2.129284337050746934e-01,-1.709070552565409434e-02,6.343426621739302329e-02
-1.333201864022963423e-01,-2.247966598325305473e-02,-1.102712172402173230e-01,9.896401706721238978e-02,8.133161777500247380e-02,-1.287509774395993456e-01,-1.880835907566376086e-01,1.491040591610718995e-02,7.064110338386171695e-02,2.523288108971102339e-01
-2.970005400790284161e-02,-8.637575568917750524e-02,6.765115784419528655e-02,-1.111436230153957649e-01,-2.210821958719636215e-01,3.713480766567510694e-01,4.245835251476084635e-03,-1.369320664067389393e-01,-6.259607108943342213e-02,-5.857498298986184987e-02
3.513316859236990247e-02,-2.603467374190752970e-02,1.397342839582887963e-01,-4.010728701626077586e-02,2.703749214395813685e-02,-2.716087293151421556e-02,1.137149940815492845e-02,-2.592216245289380994e-01,2.559051093324648529e-01,-1.651006937079483317e-01
3.754715193058581757e-02,-1.608218614972889149e-01,6.263401485063678498e-02,5.320059212257120113e-02,2.130537429642644868e-03,3.118330994070051335e-02,1.158826605006764293e-01,-4.197603904903824019e-03,-9.504245054154930594e-02,-1.511084393837639483e-01
-1.140041427118499706e-01,-3.426772354182891500e-02,1.306869345572882722e-02,-3.474653298288042924e-01,-5.173887814828138920e-02,3.167319982652488930e-01,7.772059746949316894e-02,-2.291194993524110768e-01,3.664851065553114129e-01,-3.550617231254431239e-02
1.574482109988066258e-01,-4.494466817577558518e-03,2.015435664914151381e-01,-1.720656823267285862e-01,1.445053935040887805e-01,3.599804540464531920e-03,1.329619049082357007e-01,1.327228235480987784e-01,-3.325307721486018275e-01,-1.699945685298497877e-01
-4.663370576194713485e-02,1.885188106708497457e-01,1.735102702677814857e-01,-8.358686673624603214e-02,-1.619282677166292428e-01,-1.431366589192490102e-01,4.042198744671791216e-02,-1.003304535067413156e-01,-1.674979027369061790e-01,-1.859265767958826268e-02
-2.020194244676385906e-02,1.096453537361256059e-01,-1.101519603654268348e-01,1.962636223815160119e-01,3.514308291926053485e-02,1.549981353867121159e-01,-2.788107901323172086e-02,3.836141694616997978e-03,-2.469467993812484718e-01,-3.006735365348541245e-01
8.132533395043542446e-02,-1.750271761104504539e-02,2.107500390694048431e-01,-4.978031734123659902e-02,9.196694664954008225e-02,-1.074646865043812766e-01,-7.262796180231630150e-02,-1.955922549973385938e-01,-7.272567825942134745e-02,2.281921339217355404e-01
1.248908934551955369e-01,1.889672704651302049e-01,1.572847502132026232e-01,1.039597107449905800e-01,-3.095989109082823362e-02,4.069740275242945127e-01,-2.843609213887873799e-01,-1.029847318725405358e-01,-4.104496816561879480e-01,1.188213005464824890e-02
-2.254919629673822826e-02,2.366602019021175063e-01,8.892036151087145956e-02,-1.143732456591330521e-01,-1.475290478447273054e-02,-2.998566480018943770e-02,1.150583216782083695e-01,-4.233871844180719241e-02,-2.093759280579815807e-01,-1.431531675842546113e-02
1.253064212202342591e-02,-7.897112122730512440e-02,-5.997724960497152064e-02,3.926926338546686546e-02,-1.797405060728134718e-01,2.425841483531702425e-01,-2.388352617414039175e-02,9.956217316939976192e-02,-3.334992703914935186e-02,-9.972616808397007093e-02
-1.092707088018455008e-01,-1.375285074064184175e-02,5.940352048353224508e-03,-2.022694980189397307e-01,2.642699278676849048e-03,2.767736329702398246e-01,1.024999467350490440e-01,2.371798910800287236e-02,-4.879659551967306663e-02,-4.189725636244034240e-02
2.065831723019327382e-01,6.450776005397297619e-02,6.836594269273892077e-02,-5.869600034090245722e-02,7.599904814109553763e-02,-2.864320307944909771e-01,-2.796633804880688939e-02,7.918005625371447864e-03,-1.028012535272367634e-01,5.471275694575910425e-02
-1.293943732478788911e-01,2.034389332691685925e-01,9.684184881049240357e-02,7.732533932995899750e-02,-2.001199007398798135e-01,-2.666550637042695571e-01,-2.978623706613959810e-01,-5.344998643504687147e-02,1.330866437907977096e-01,7.093416188082883600e-02
8.539057010695161321e-02,-1.433045072987491064e-01,-6.248671937101469426e-02,-2.884010240539346820e-02,1.276828028999454911e-02,-1.630191064300432202e-01,2.943610135768352509e-01,-2.154446028064190277e-01,1.237318981871063511e-01,-8.903665796610096828e-02
1.077099360695110350e-02,7.216799974797485917e-02,2.487094107317622538e-01,-1.721207373059157331e-01,4.152874181401904063e-02,2.567207723568169439e-02,-1.389117952377778298e-01,-1.169176741183185209e-01,-6.629896728602198246e-03,-7.283221660876512682e-02
-6.270173776578982783e-02,1.437973435803756306e-02,-2.295435643796776282e-01,-1.867855294333632121e-01,-1.694109839858652655e-01,4.471432189075674746e-01,-5.611180894239837375e-02,7.118752393494517938e-02,-1.937360730767723471e-01,3.310524233110189729e-01
